id_performance,id_cpu,id_gpu,id_jogo,resolucao,qualidade_grafica,fps_medio,uso_vram_gb
300,1,20,15,1080p,Alto,380,2.5
301,1,21,1,1080p,Alto,280,3.8
302,1,21,2,1080p,Alto,250,4.1
303,1,21,3,1080p,Alto,470,2.6
304,1,21,4,1080p,Alto,75,8.0
305,1,21,5,1080p,Alto (FSR Qualidade),50,8.1
306,1,21,6,1080p,Alto,78,6.4
307,1,21,7,1080p,Alto,72,7.5
308,1,21,8,1080p,Alto,90,6.7
309,1,21,9,1080p,Alto,150,5.8
310,1,21,10,1080p,Alto,68,7.3
311,1,21,11,1080p,Alto,90,4.6
312,1,21,12,1080p,Alto,72,7.7
313,1,21,13,1080p,Alto,82,7.5
314,1,21,14,1080p,Alto,270,5.0
315,1,21,15,1080p,Alto,395,2.5
316,1,12,1,1080p,Baixo (Competitivo),380,3.2
317,1,12,2,1080p,Baixo (Competitivo),340,3.5
318,1,12,4,1080p,Baixo,130,6.9
319,1,12,4,1080p,Medio,110,7.1
320,1,12,4,1080p,Ultra,65,7.9
321,1,12,13,1080p,Ultra,70,7.4
322,4,12,1,1080p,Baixo (Competitivo),450,3.3
323,4,12,4,1080p,Alto,105,7.7
324,4,12,13,1080p,Alto,115,7.0
325,4,12,13,1080p,Ultra,90,7.5
326,5,7,4,1080p,Medio (DLSS Qualidade),105,7.5
327,5,7,5,1080p,Baixo (DLSS Qualidade),85,7.5
328,5,7,5,1080p,Medio (DLSS Qualidade),62,7.9
329,5,7,8,1080p,Baixo (Competitivo),190,5.5
330,5,7,12,1080p,Ultra,90,7.2
331,5,7,10,1080p,Ultra,75,7.8
332,1,1,4,1080p,Ultra (DLSS Qualidade + RT),80,8.0
333,1,1,5,1080p,Alto (DLSS Qualidade + RT),75,8.0
334,1,14,4,1440p,Alto (FSR Qualidade),95,9.8
335,1,15,4,1440p,Alto (FSR Qualidade),105,10.8
336,4,15,4,1440p,Ultra (FSR Qualidade),80,11.8
337,4,15,7,1440p,Alto,80,8.5
338,4,15,10,1440p,Ultra,95,9.2
339,4,15,12,1440p,Ultra,120,8.8
340,4,15,13,1440p,Alto,85,7.9
341,4,10,4,1440p,Alto (DLSS Qualidade),115,10.2
342,4,10,4,1440p,Ultra (DLSS Qualidade),90,11.1
343,4,10,5,1440p,Alto (DLSS Qualidade + RT),70,11.1
344,4,10,12,1440p,Ultra,110,8.9
345,9,18,4,1440p,Ultra (FSR Qualidade),120,11.8
346,9,18,5,1440p,Alto (FSR Qualidade + RT),65,13.0
347,9,18,10,1440p,Ultra,110,9.9
348,2,4,4,1440p,Ultra (DLSS Qualidade),135,11.5
349,2,4,5,1440p,Alto (DLSS Qualidade + RT),85,11.9
350,2,4,10,1440p,Ultra (DLSS Qualidade),120,8.1
351,2,4,12,1440p,Ultra (DLSS Qualidade),140,8.5
352,2,4,13,1440p,Ultra (DLSS Qualidade),110,7.9
353,1,19,4,1080p,Medio,95,7.5
354,1,19,9,1080p,Baixo (Competitivo),210,5.1
355,1,19,14,1080p,Baixo (Competitivo),310,4.5
356,1,19,3,1080p,Muito Alto,480,2.5
357,8,20,3,1080p,Muito Alto,280,2.1
358,8,20,4,1080p,Medio,55,6.8
359,8,20,4,1080p,Baixo,70,6.1
360,8,20,11,1080p,Alto,90,3.5
361,8,20,13,1080p,Medio,45,5.9
362,8,20,14,1080p,Baixo (Competitivo),190,4.0
363,12,20,3,1080p,Muito Alto,250,2.0
364,1,13,5,1080p,Alto (FSR Qualidade + RT),40,11.5
365,1,13,5,1080p,Medio (FSR Qualidade),55,9.2
366,1,9,5,1080p,Alto (DLSS Qualidade + RT),65,9.8
367,1,9,5,1080p,Medio (DLSS Qualidade),80,8.1
368,1,21,1,1080p,Baixo (Competitivo),280,3.0
369,1,21,4,1080p,Baixo,75,5.5
370,1,21,6,1080p,Medio,75,5.8
371,1,20,1,1080p,Baixo (Competitivo),310,3.1
372,1,20,9,1080p,Baixo (Competitivo),180,5.0
373,1,20,14,1080p,Baixo (Competitivo),270,4.2
374,1,19,1,1080p,Baixo (Competitivo),320,3.8
375,1,10,1,1080p,Baixo (Competitivo),450,3.6
376,1,11,1,1080p,Baixo (Competitivo),680,4.0
377,1,13,1,1080p,Baixo (Competitivo),405,3.3
378,1,14,1,1080p,Baixo (Competitivo),430,3.5
379,1,15,1,1080p,Baixo (Competitivo),460,3.6
380,1,16,1,1080p,Baixo (Competitivo),550,3.8
381,1,17,1,1080p,Baixo (Competitivo),425,3.5
382,1,18,1,1080p,Baixo (Competitivo),490,3.7
383,1,19,1,1080p,Baixo (Competitivo),320,3.8
384,1,20,1,1080p,Baixo (Competitivo),310,3.1
385,1,21,1,1080p,Baixo (Competitivo),350,3.0
386,1,7,1,1080p,Baixo (Competitivo),370,3.3
387,1,8,1,1080p,Baixo (Competitivo),385,3.4
388,1,9,1,1080p,Baixo (Competitivo),390,3.4
389,1,7,8,1080p,Baixo (Competitivo),200,5.8
390,1,12,8,1080p,Baixo (Competitivo),180,5.1
391,1,20,8,1080p,Baixo (Competitivo),160,5.2
392,1,19,8,1080p,Baixo (Competitivo),170,5.5
393,1,7,13,1080p,Baixo (Competitivo),110,7.1
394,1,12,13,1080p,Baixo (Competitivo),100,6.5
395,1,20,13,1080p,Baixo (Competitivo),90,6.2
396,1,19,13,1080p,Baixo (Competitivo),95,6.6
397,4,1,4,1080p,Alto,125,7.9
398,4,2,4,1080p,Alto,142,8.0
399,4,3,4,1080p,Alto,145,8.0
400,4,7,4,1080p,Alto,100,7.8
401,4,8,4,1080p,Alto,112,7.9
402,4,9,4,1080p,Alto,115,8.1
403,4,12,4,1080p,Alto,105,7.6
404,4,13,4,1080p,Alto,120,8.2
405,4,14,4,1080p,Alto,135,9.5
406,4,15,4,1080p,Alto,150,10.2
407,4,17,4,1080p,Alto,140,8.1
408,4,19,4,1080p,Alto,82,8.1
409,4,20,4,1080p,Alto,78,7.4
410,4,21,4,1080p,Alto,85,8.0
411,8,1,4,1080p,Alto,100,7.8
412,8,2,4,1080p,Alto,115,7.9
413,8,3,4,1080p,Alto,118,7.9
414,8,7,4,1080p,Alto,75,7.7
415,8,8,4,1080p,Alto,88,7.8
416,8,9,4,1080p,Alto,90,8.0
417,8,12,4,1080p,Alto,80,7.5
418,8,13,4,1080p,Alto,95,8.1
419,8,14,4,1080p,Alto,108,9.4
420,8,15,4,1080p,Alto,120,10.1
421,8,17,4,1080p,Alto,112,8.0
422,8,19,4,1080p,Alto,65,8.0
423,8,20,4,1080p,Alto,60,7.3
424,8,21,4,1080p,Alto,68,7.9
425,1,3,1,1440p,Alto,300,4.1
426,1,3,4,1440p,Alto,90,8.8
427,1,3,5,1440p,Alto (DLSS Qualidade),65,8.9
428,1,3,13,1440p,Alto,80,8.5
429,1,4,1,1440p,Alto,350,4.2
430,1,4,4,1440p,Alto,110,10.1
431,1,4,5,1440p,Alto (DLSS Qualidade),80,10.5
432,1,4,13,1440p,Alto,95,9.2
433,1,8,1,1440p,Alto,280,4.0
434,1,8,4,1440p,Alto,70,8.7
435,1,8,5,1440p,Alto (DLSS Qualidade),50,8.8
436,1,8,13,1440p,Alto,70,8.4
437,1,9,1,1440p,Alto,285,4.1
438,1,9,4,1440p,Alto,72,8.9
439,1,9,5,1440p,Alto (DLSS Qualidade),52,9.1
440,1,9,13,1440p,Alto,72,8.8
441,1,10,1,1440p,Alto,330,4.2
442,1,10,4,1440p,Alto,95,9.8
443,1,10,5,1440p,Alto (DLSS Qualidade),70,10.2
444,1,10,13,1440p,Alto,90,9.1
445,1,11,1,1440p,Alto,480,4.5
446,1,11,4,1440p,Alto,150,11.8
447,1,11,5,1440p,Alto (DLSS Qualidade),110,13.1
448,1,11,13,1440p,Alto,120,11.2
449,1,15,1,1440p,Alto,240,4.4
450,1,15,4,1440p,Alto,98,11.2
451,1,15,5,1440p,Alto (FSR Qualidade),65,11.8
452,1,15,13,1440p,Alto,85,9.8
453,1,16,1,1440p,Alto,290,4.5
454,1,16,4,1440p,Alto,120,12.1
455,1,16,5,1440p,Alto (FSR Qualidade),80,13.5
456,1,16,13,1440p,Alto,105,10.9
457,1,18,1,1440p,Alto,260,4.4
458,1,18,4,1440p,Alto,110,10.2
459,1,18,5,1440p,Alto (FSR Qualidade),70,11.1
460,1,18,13,1440p,Alto,95,9.5
461,4,1,1,1080p,Baixo (Competitivo),410,3.4
462,4,7,1,1080p,Baixo (Competitivo),400,3.3
463,4,12,1,1080p,Baixo (Competitivo),450,3.2
464,4,19,1,1080p,Baixo (Competitivo),380,3.8
465,4,20,1,1080p,Baixo (Competitivo),370,3.1
466,4,21,1,1080p,Baixo (Competitivo),395,3.0
467,8,1,1,1080p,Baixo (Competitivo),340,3.4
468,8,7,1,1080p,Baixo (Competitivo),320,3.3
469,8,12,1,1080p,Baixo (Competitivo),330,3.2
470,8,19,1,1080p,Baixo (Competitivo),280,3.8
471,8,20,1,1080p,Baixo (Competitivo),270,3.1
472,8,21,1,1080p,Baixo (Competitivo),300,3.0
473,1,12,8,1080p,Médio,150,5.5
474,1,12,9,1080p,Baixo (Competitivo),210,4.5
475,1,12,9,1080p,Alto,160,5.1
476,1,19,11,1080p,Ultra,80,4.8
477,1,20,11,1080p,Ultra,75,4.6
478,1,21,11,1080p,Ultra,80,4.7
479,1,13,12,1080p,Ultra (FSR Qualidade),95,8.1
480,1,14,12,1080p,Ultra (FSR Qualidade),115,8.5
481,1,15,12,1080p,Ultra (FSR Qualidade),130,9.0
482,1,8,12,1080p,Ultra (DLSS Qualidade),110,8.0
